<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E566467F-537C-4EA4-B740-09EE0D587DEC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5702A0A-4E1B-47B6-A6CE-30AEFD4C4EE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32D9EEE2-D3F8-4100-B815-374484101B82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB432EAF-D708-49B1-B2ED-B7E445E4CE02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83909248-68B6-48C9-9B50-A2ABD54C311C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5EFEB84E-1EE3-4F0F-9F2B-B00FB3454043</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12CEFB88-A5B7-4E44-9B74-30DFC39EE691</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>803E9110-76D1-463E-9B39-C2A309C0762D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0F84CB8-01F7-417C-8638-362F471B54F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77B0AC07-A9DD-4328-8796-51BB48419DA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8D2E619-3876-4674-963B-2BC037445D41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F74E8DC-C778-4E94-B59B-90391BE781C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B700E97C-08C4-4452-A4B2-299517C62AAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7193A7C-1547-4657-8655-BE9F0B820B13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86B4021E-C3BA-44EE-9734-2F1DFEF0440C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99A23D5E-9E19-4CB5-9DF3-1EA3217942A0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FC6553BA-AE84-4B29-8AD1-E0B90FCC2C5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91348F31-42B4-4BA4-A5E4-4B05CC615B9D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>449AC807-DE70-4D40-A68E-EB74E3F939A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A02FBDE-A2FC-4280-8869-11CA89F456DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>94A70D0A-E49B-4395-BA98-6524EC54643B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5702A0A-4E1B-47B6-A6CE-30AEFD4C4EE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32D9EEE2-D3F8-4100-B815-374484101B82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB432EAF-D708-49B1-B2ED-B7E445E4CE02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83909248-68B6-48C9-9B50-A2ABD54C311C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5EFEB84E-1EE3-4F0F-9F2B-B00FB3454043</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12CEFB88-A5B7-4E44-9B74-30DFC39EE691</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>803E9110-76D1-463E-9B39-C2A309C0762D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0F84CB8-01F7-417C-8638-362F471B54F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77B0AC07-A9DD-4328-8796-51BB48419DA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8D2E619-3876-4674-963B-2BC037445D41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F74E8DC-C778-4E94-B59B-90391BE781C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B700E97C-08C4-4452-A4B2-299517C62AAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7193A7C-1547-4657-8655-BE9F0B820B13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86B4021E-C3BA-44EE-9734-2F1DFEF0440C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99A23D5E-9E19-4CB5-9DF3-1EA3217942A0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FC6553BA-AE84-4B29-8AD1-E0B90FCC2C5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91348F31-42B4-4BA4-A5E4-4B05CC615B9D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>449AC807-DE70-4D40-A68E-EB74E3F939A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A02FBDE-A2FC-4280-8869-11CA89F456DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>94A70D0A-E49B-4395-BA98-6524EC54643B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
